City,Country,Latitude,Longitude,Date,Wind_Speed,Pressure,Humidity,Temperature,Cloudiness
Aklavik,CA,68.2191,-135.0107,1650734740.0,9.22,1013.0,63.0,23.0,0.0
Mount Gambier,AU,-37.8333,140.7667,1650734913.0,5.75,1032.0,93.0,46.31,0.0
Niquelândia,BR,-14.4739,-48.4597,1650734914.0,5.03,1011.0,38.0,89.44,84.0
Coquimbo,CL,-29.9533,-71.3436,1650734916.0,13.8,1013.0,88.0,58.73,75.0
Port Elizabeth,ZA,-33.918,25.5701,1650734847.0,3.44,1016.0,96.0,62.31,75.0
George,ZA,-33.963,22.4617,1650734918.0,2.3,1016.0,94.0,56.75,100.0
Hermanus,ZA,-34.4187,19.2345,1650734918.0,9.78,1018.0,68.0,59.81,31.0
Punta Arenas,CL,-53.15,-70.9167,1650734915.0,9.22,977.0,87.0,46.42,100.0
Carnarvon,AU,-24.8667,113.6333,1650734922.0,5.75,1012.0,88.0,69.87,0.0
barentsburg,,,,,,,,,
Benguela,AO,-12.5763,13.4055,1650734924.0,5.88,1008.0,85.0,77.67,99.0
cazaje,,,,,,,,,
Yellowknife,CA,62.456,-114.3525,1650734628.0,6.91,1028.0,63.0,19.92,0.0
Mar del Plata,AR,-38.0023,-57.5575,1650734924.0,28.77,999.0,49.0,74.95,0.0
Kapaa,US,22.0752,-159.319,1650734929.0,13.8,1020.0,89.0,75.18,20.0
Mitsamiouli,KM,-11.3847,43.2844,1650734931.0,11.41,1011.0,74.0,80.74,100.0
Ushuaia,AR,-54.8,-68.3,1650734932.0,9.22,980.0,66.0,46.06,75.0
São João da Barra,BR,-21.6403,-41.0511,1650734933.0,8.66,1010.0,60.0,93.29,4.0
tsihombe,,,,,,,,,
Porbandar,IN,21.6422,69.6093,1650734936.0,13.24,1010.0,63.0,83.91,0.0
Martapura,ID,-3.4167,114.85,1650734937.0,1.14,1008.0,100.0,77.09,75.0
Busselton,AU,-33.65,115.3333,1650734939.0,12.86,1021.0,65.0,59.99,20.0
Grindavik,IS,63.8424,-22.4338,1650734940.0,5.75,1032.0,76.0,46.87,100.0
Torbay,CA,47.6666,-52.7314,1650734941.0,14.97,1013.0,82.0,42.28,100.0
Şırnak,TR,37.5228,42.4594,1650734943.0,1.68,1011.0,39.0,57.99,98.0
linapacan,,,,,,,,,
Maracaçumé,BR,-2.0428,-45.9592,1650734945.0,0.94,1011.0,95.0,76.32,100.0
Saint-Philippe,RE,-21.3585,55.7679,1650734947.0,12.57,1020.0,75.0,74.79,42.0
Bluff,NZ,-46.6,168.3333,1650734945.0,22.64,1008.0,81.0,51.8,100.0
Shache,CN,38.4167,77.2406,1650734949.0,8.77,1007.0,26.0,74.71,26.0
São Gabriel da Cachoeira,BR,-0.1303,-67.0892,1650734951.0,4.61,1009.0,62.0,89.4,40.0
Kiryat Gat,IL,31.61,34.7642,1650734938.0,4.25,1006.0,100.0,73.4,22.0
Hong Kong,HK,22.2855,114.1577,1650734410.0,4.0,1010.0,89.0,78.96,11.0
Cabo San Lucas,MX,22.8909,-109.9124,1650734855.0,6.91,1009.0,63.0,81.7,0.0
Vaini,TO,-21.2,-175.2,1650734946.0,0.0,1011.0,100.0,66.36,75.0
Pevek,RU,69.7008,170.3133,1650734950.0,2.42,1011.0,98.0,5.43,99.0
Mataura,NZ,-46.1927,168.8643,1650734958.0,6.89,1008.0,98.0,51.48,100.0
Rocha,UY,-34.4833,-54.3333,1650734959.0,10.8,1007.0,27.0,70.02,0.0
Suntar,RU,62.1444,117.6319,1650734961.0,2.44,1010.0,95.0,20.52,93.0
Kandi,BJ,11.1342,2.9386,1650734962.0,3.27,1002.0,13.0,105.03,93.0
Khatanga,RU,71.9667,102.5,1650734963.0,2.35,1014.0,100.0,-9.15,21.0
toliary,,,,,,,,,
Oddur,SO,4.1213,43.8894,1650734966.0,12.57,1008.0,38.0,87.64,100.0
Atuona,PF,-9.8,-139.0333,1650734904.0,14.14,1014.0,75.0,78.91,18.0
Karratha,AU,-20.7377,116.8463,1650734949.0,6.73,1011.0,43.0,80.94,6.0
miranorte,,,,,,,,,
Pahrump,US,36.2083,-115.9839,1650734752.0,13.0,1018.0,25.0,62.94,12.0
Sur,OM,22.5667,59.5289,1650734972.0,6.53,1009.0,45.0,87.31,19.0
Cape Town,ZA,-33.9258,18.4232,1650734973.0,18.41,1017.0,64.0,59.41,0.0
Tuktoyaktuk,CA,69.4541,-133.0374,1650734975.0,12.66,1014.0,67.0,17.6,0.0
George Town,MY,5.4112,100.3354,1650734773.0,4.61,1008.0,88.0,84.13,20.0
Brae,GB,60.3964,-1.353,1650734977.0,15.41,1022.0,83.0,47.7,94.0
Saint George,US,37.1041,-113.5841,1650734979.0,5.01,1022.0,44.0,60.64,0.0
Vardø,NO,70.3705,31.1107,1650734980.0,19.82,1021.0,91.0,37.76,100.0
Yar-Sale,RU,66.8333,70.8333,1650734982.0,5.84,1023.0,99.0,-3.14,63.0
Guamal,CO,9.1433,-74.2238,1650734983.0,1.92,1011.0,64.0,85.33,77.0
Ulaangom,MN,49.9811,92.0667,1650734984.0,3.56,1008.0,38.0,40.68,3.0
Olinda,BR,-8.0089,-34.8553,1650734986.0,14.97,1010.0,74.0,83.93,75.0
Geraldton,AU,-28.7667,114.6,1650734955.0,20.71,1014.0,37.0,70.21,42.0
Clyde River,CA,70.4692,-68.5914,1650734988.0,0.0,1030.0,71.0,-0.17,0.0
umzimvubu,,,,,,,,,
Rānāpur,IN,22.65,74.5333,1650734991.0,10.29,1009.0,17.0,90.25,7.0
Mehamn,NO,71.0357,27.8492,1650734992.0,17.4,1020.0,95.0,38.62,100.0
Bereket,TM,39.2446,55.5154,1650734993.0,11.32,1017.0,47.0,70.05,11.0
Waitati,NZ,-45.75,170.5667,1650734995.0,9.1,1007.0,80.0,53.8,100.0
nizhneyansk,,,,,,,,,
Airai,TL,-8.9266,125.4092,1650734939.0,2.28,1011.0,73.0,59.02,22.0
Solnechnyy,RU,50.7214,136.6319,1650734998.0,4.07,1000.0,98.0,30.27,100.0
Paka,MY,4.6374,103.4368,1650735000.0,0.0,1009.0,94.0,78.73,41.0
Bundaberg,AU,-24.85,152.35,1650735002.0,11.5,1020.0,96.0,66.49,75.0
Rome,US,43.2128,-75.4557,1650734899.0,8.05,1026.0,41.0,55.54,100.0
Cherskiy,RU,68.75,161.3,1650734945.0,2.15,1011.0,97.0,10.35,98.0
Sinnamary,GF,5.3833,-52.95,1650734947.0,4.14,1011.0,85.0,79.34,98.0
Port Alfred,ZA,-33.5906,26.891,1650735007.0,8.14,1014.0,96.0,61.18,100.0
Shihezi,CN,44.3,86.0333,1650735009.0,8.19,1011.0,34.0,61.38,2.0
Narsaq,GL,60.9167,-46.05,1650734948.0,4.47,1029.0,94.0,46.62,100.0
Alofi,NU,-19.0595,-169.9187,1650735011.0,1.14,1010.0,94.0,71.49,28.0
Jamestown,US,42.097,-79.2353,1650735013.0,7.0,1023.0,43.0,65.95,100.0
Saskylakh,RU,71.9167,114.0833,1650735014.0,2.71,1017.0,100.0,-12.87,83.0
Hambantota,LK,6.1241,81.1185,1650734926.0,3.91,1010.0,80.0,80.96,98.0
Conde,BR,-7.2597,-34.9075,1650734777.0,10.36,1010.0,84.0,83.66,75.0
Saint Paul Harbor,US,57.79,-152.4072,1650735018.0,13.8,1000.0,81.0,42.31,100.0
Waipawa,NZ,-41.4122,175.5153,1650735019.0,5.61,1010.0,87.0,46.26,15.0
Rikitea,PF,-23.1203,-134.9692,1650734954.0,4.43,1017.0,74.0,75.07,100.0
Castro,BR,-24.7911,-50.0119,1650735022.0,9.64,1010.0,86.0,65.64,100.0
Shemonaīkha,KZ,50.6328,81.9056,1650735023.0,2.55,1017.0,52.0,35.91,3.0
illoqqortoormiut,,,,,,,,,
Nichinan,JP,31.6,131.3667,1650734963.0,11.14,1011.0,97.0,64.04,100.0
lolua,,,,,,,,,
Ikryanoye,RU,46.0932,47.7308,1650735028.0,7.63,1017.0,62.0,53.58,63.0
Kayerkan,RU,69.3497,87.7602,1650735030.0,1.79,1016.0,100.0,-5.17,93.0
Arlit,NE,18.7369,7.3853,1650735012.0,10.38,1004.0,9.0,95.72,56.0
Naliya,IN,23.2667,68.8333,1650735032.0,9.4,1010.0,73.0,80.8,50.0
Kiunga,PG,-6.1219,141.2906,1650735034.0,1.07,1008.0,100.0,73.42,100.0
satitoa,,,,,,,,,
Port Moresby,PG,-9.4431,147.1797,1650735036.0,5.75,1007.0,94.0,74.62,20.0
Broome,US,42.2506,-75.833,1650735038.0,4.61,1026.0,35.0,62.46,100.0
Coyhaique,CL,-45.5752,-72.0662,1650735004.0,5.75,987.0,71.0,47.01,100.0
taolanaro,,,,,,,,,
belushya guba,,,,,,,,,
Dikson,RU,73.5069,80.5464,1650734874.0,6.15,1016.0,100.0,-4.4,98.0
Chui,UY,-33.6971,-53.4616,1650735044.0,9.95,1008.0,35.0,68.14,0.0
Puerto Asís,CO,0.5133,-76.5007,1650735045.0,3.33,1007.0,84.0,83.07,45.0
Qandala,SO,11.472,49.8728,1650734998.0,7.58,1009.0,63.0,85.96,67.0
Dhanwār,IN,24.4167,85.9833,1650735048.0,6.08,1005.0,16.0,88.12,0.0
Xinxiang,CN,35.3089,113.8672,1650735050.0,3.8,1006.0,64.0,65.55,66.0
Rantauprapat,ID,2.1,99.8333,1650735051.0,2.13,1008.0,95.0,74.68,95.0
Jinka,ET,5.65,36.65,1650735052.0,4.27,1011.0,92.0,62.74,91.0
Sola,VU,-13.8833,167.55,1650735009.0,2.89,1009.0,68.0,82.22,99.0
Faanui,PF,-16.4833,-151.75,1650734982.0,4.7,1013.0,74.0,80.06,100.0
cockburn harbour,,,,,,,,,
Khvastovichi,RU,53.4694,35.0941,1650735057.0,4.45,1013.0,92.0,48.07,100.0
New Norfolk,AU,-42.7826,147.0587,1650734748.0,3.02,1031.0,78.0,49.5,84.0
Longyearbyen,SJ,78.2186,15.6401,1650735060.0,8.05,1017.0,79.0,21.04,75.0
Dingle,PH,10.9995,122.6711,1650734764.0,5.91,1009.0,87.0,77.18,45.0
Seguin,US,29.5688,-97.9647,1650735062.0,26.46,1012.0,61.0,84.29,100.0
Puerto Ayora,EC,-0.7393,-90.3518,1650734936.0,8.55,1013.0,80.0,76.96,31.0
Bambous Virieux,MU,-20.3428,57.7575,1650734985.0,17.27,1019.0,78.0,75.45,75.0
Provideniya,RU,64.3833,-173.3,1650734951.0,3.74,1009.0,69.0,23.34,16.0
Krasnosel'kup,RU,65.7,82.4667,1650734779.0,8.68,1019.0,97.0,4.8,100.0
Ixtapa,MX,20.7,-105.2,1650735068.0,10.36,1013.0,69.0,76.23,0.0
Te Anau,NZ,-45.4167,167.7167,1650734946.0,4.36,1010.0,91.0,51.06,100.0
Fare,PF,-16.7,-151.0167,1650735020.0,6.89,1013.0,76.0,79.81,96.0
Hammerfest,NO,70.6634,23.6821,1650735072.0,19.57,1022.0,100.0,37.85,100.0
Tasiilaq,GL,65.6145,-37.6368,1650735073.0,4.0,1029.0,92.0,42.96,81.0
Oblivskaya,RU,48.5362,42.5014,1650735075.0,4.45,1017.0,57.0,51.49,100.0
Hobart,AU,-42.8794,147.3294,1650735076.0,9.22,1028.0,85.0,49.86,92.0
Bredasdorp,ZA,-34.5322,20.0403,1650735078.0,8.08,1018.0,66.0,58.89,79.0
Mira,IT,45.4358,12.1348,1650735079.0,11.5,1007.0,87.0,59.47,75.0
Effium,NG,6.6292,8.0593,1650735080.0,10.8,1005.0,53.0,89.13,59.0
Pacific Grove,US,36.6177,-121.9166,1650735032.0,8.99,1023.0,75.0,60.35,0.0
samusu,,,,,,,,,
Olafsvik,IS,64.8945,-23.7142,1650734970.0,4.76,1032.0,85.0,46.29,46.0
Nikolskoye,RU,59.7035,30.7861,1650735085.0,10.11,1017.0,76.0,46.29,100.0
macaboboni,,,,,,,,,
São Filipe,CV,14.8961,-24.4956,1650735088.0,7.31,1012.0,73.0,75.18,4.0
Salalah,OM,17.0151,54.0924,1650734995.0,8.05,1011.0,79.0,84.29,20.0
Avarua,CK,-21.2078,-159.775,1650734947.0,11.5,1012.0,94.0,73.45,75.0
Nova Odessa,BR,-22.7775,-47.2958,1650735092.0,12.88,1011.0,49.0,85.21,64.0
San Patricio,US,28.017,-97.5169,1650735020.0,22.24,1013.0,65.0,84.92,94.0
Virginia Beach,US,36.8529,-75.978,1650734527.0,11.5,1027.0,53.0,78.85,40.0
Skibbereen,IE,51.55,-9.2667,1650735095.0,11.5,1008.0,81.0,53.11,63.0
Umm Kaddadah,SD,13.6017,26.6876,1650735097.0,9.73,1005.0,10.0,87.58,5.0
Tuatapere,NZ,-46.1333,167.6833,1650735098.0,11.52,1009.0,90.0,52.11,100.0
Sarangani,PH,5.4033,125.4636,1650735099.0,12.15,1006.0,71.0,82.54,100.0
Constitución,CL,-35.3333,-72.4167,1650735101.0,5.79,1014.0,79.0,59.41,100.0
Ribeira Grande,PT,38.5167,-28.7,1650734973.0,17.27,1010.0,63.0,61.2,40.0
Butaritari,KI,3.0707,172.7902,1650735103.0,15.7,1009.0,75.0,81.64,53.0
Nanortalik,GL,60.1432,-45.2371,1650735105.0,3.98,1029.0,98.0,35.33,100.0
Nouadhibou,MR,20.931,-17.0347,1650734940.0,19.57,1013.0,56.0,73.38,9.0
Tigzirt,DZ,36.8886,4.1198,1650735066.0,10.4,1011.0,62.0,59.95,49.0
Kamenka,RU,51.3223,42.7678,1650735108.0,4.41,1017.0,58.0,51.22,27.0
Manoel Urbano,BR,-8.8389,-69.2597,1650735110.0,4.12,1007.0,49.0,91.06,100.0
Kānt,IN,27.8,79.8,1650735111.0,7.74,1004.0,11.0,87.48,0.0
East London,ZA,-33.0153,27.9116,1650734931.0,4.83,1015.0,93.0,63.12,100.0
bolungarvik,,,,,,,,,
Asău,RO,46.4333,26.4,1650735115.0,4.03,1004.0,95.0,53.96,69.0
Kitui,KE,-1.367,38.0106,1650735116.0,0.25,1011.0,87.0,67.28,96.0
Fortuna,US,40.5982,-124.1573,1650735118.0,1.01,1026.0,92.0,51.93,100.0
Elizabeth City,US,36.2946,-76.2511,1650735119.0,8.05,1028.0,45.0,78.03,0.0
Abu Dhabi,AE,24.4667,54.3667,1650735120.0,3.44,1009.0,79.0,82.51,0.0
Burgeo,CA,47.6167,-57.6152,1650735122.0,11.21,1010.0,92.0,39.65,100.0
Guerrero Negro,MX,27.9769,-114.0611,1650735123.0,20.65,1017.0,53.0,64.47,0.0
Puerto Suárez,BO,-18.95,-57.8,1650735125.0,4.61,1008.0,84.0,84.76,75.0
Bethel,US,41.3712,-73.414,1650734802.0,6.91,1026.0,37.0,64.18,100.0
Chernyshevskiy,RU,63.0128,112.4714,1650735127.0,5.53,1011.0,96.0,19.62,100.0
Biak,ID,-0.9131,122.8766,1650735129.0,0.45,1008.0,84.0,76.73,100.0
Dawei,MM,14.0833,98.2,1650735130.0,1.48,1008.0,87.0,78.78,26.0
Qaanaaq,GL,77.484,-69.3632,1650734678.0,6.85,1034.0,81.0,4.8,83.0
Hilo,US,19.7297,-155.09,1650735133.0,5.75,1020.0,86.0,75.61,40.0
Partenit,UA,44.578,34.3446,1650735134.0,7.47,1012.0,55.0,54.25,100.0
Port-Gentil,GA,-0.7193,8.7815,1650735136.0,10.36,1007.0,83.0,82.36,40.0
bur gabo,,,,,,,,,
Roald,NO,62.5833,6.1333,1650735138.0,12.66,1020.0,81.0,59.92,0.0
Hvide Sande,DK,56.0045,8.1294,1650735140.0,12.57,1014.0,62.0,57.09,3.0
Palmer,US,42.1584,-72.3287,1650735141.0,3.0,1026.0,23.0,64.78,20.0
La Ronge,CA,55.1001,-105.2842,1650734972.0,5.75,1023.0,49.0,44.85,0.0
Kavaratti,IN,10.5669,72.642,1650735144.0,8.05,1009.0,71.0,85.15,96.0
vaitupu,,,,,,,,,
Arraial do Cabo,BR,-22.9661,-42.0278,1650734970.0,12.66,1006.0,38.0,93.16,0.0
Hithadhoo,MV,-0.6,73.0833,1650735148.0,10.51,1010.0,71.0,85.28,82.0
Padang,ID,-0.9492,100.3543,1650735063.0,3.24,1009.0,85.0,77.05,100.0
Eureka,US,40.8021,-124.1637,1650734638.0,3.0,1026.0,88.0,54.68,33.0
Nísia Floresta,BR,-6.0911,-35.2086,1650735152.0,13.96,1009.0,67.0,76.01,95.0
Poum,NC,-20.2333,164.0167,1650735153.0,9.62,1013.0,74.0,76.1,77.0
obluche,,,,,,,,,
Alyangula,AU,-13.8483,136.4192,1650735156.0,0.0,1006.0,94.0,76.87,100.0
Mahrīz,IR,31.5917,54.4318,1650735157.0,6.69,1012.0,28.0,73.9,100.0
Atasū,KZ,48.6814,71.6433,1650735159.0,19.35,1018.0,33.0,44.58,100.0
Ancud,CL,-41.8697,-73.8203,1650734956.0,20.96,1003.0,78.0,50.23,88.0
Lima,PE,-12.0432,-77.0282,1650734967.0,8.05,1013.0,69.0,70.39,40.0
Buşayrā,JO,30.7376,35.6078,1650735163.0,6.44,1006.0,40.0,66.67,10.0
Saint-Pierre,RE,-21.3393,55.4781,1650735117.0,3.44,1017.0,74.0,74.91,40.0
Jiuquan,CN,39.7432,98.5174,1650735165.0,9.26,1010.0,18.0,58.03,58.0
Iqaluit,CA,63.7506,-68.5145,1650734978.0,3.44,1032.0,72.0,10.13,20.0
Loíza,PR,18.4313,-65.8802,1650735168.0,13.8,1016.0,67.0,82.38,40.0
Topaowan,CN,30.67,112.6895,1650735170.0,5.35,1007.0,88.0,67.91,2.0
Traverse City,US,44.7631,-85.6206,1650735171.0,11.5,1014.0,55.0,76.73,75.0
Khovd,MN,48.0056,91.6419,1650735172.0,4.21,1004.0,41.0,46.13,23.0
Mahibadhoo,MV,3.7833,72.9667,1650735174.0,12.15,1010.0,73.0,84.87,95.0
Hamilton,US,39.1834,-84.5333,1650734875.0,16.11,1020.0,46.0,82.94,0.0
Monrovia,LR,6.3005,-10.7969,1650735013.0,10.63,1007.0,77.0,87.57,77.0
Barrow,US,71.2906,-156.7887,1650734897.0,4.61,1011.0,86.0,15.82,100.0
Myitkyina,MM,25.3833,97.4,1650735179.0,3.11,1005.0,74.0,74.26,33.0
Qasigiannguit,GL,68.8193,-51.1922,1650735180.0,3.11,1027.0,87.0,26.85,100.0
Lākheri,IN,25.6667,76.1667,1650735181.0,5.59,1006.0,12.0,91.06,0.0
Payerne,CH,46.822,6.9361,1650735183.0,9.22,996.0,77.0,57.11,75.0
Xiangxiang,CN,27.7333,112.5333,1650735081.0,1.59,1007.0,90.0,69.78,2.0
