City,Country,Latitude,Longitude,Date,Wind_Speed,Pressure,Humidity,Temperature,Cloudiness
Batagay-Alyta,RU,67.8006,130.4114,1650735185.0,4.43,1014.0,97.0,2.5,100.0
Blytheville,US,35.9273,-89.919,1650735187.0,21.85,1018.0,50.0,79.2,0.0
Bedford,GB,52.1346,-0.4663,1650734953.0,14.97,1004.0,62.0,58.8,75.0
Ponta Delgada,PT,37.7333,-25.6667,1650735190.0,13.8,1011.0,100.0,56.12,75.0
Baghdad,IQ,33.3406,44.4009,1650734956.0,4.61,1008.0,18.0,78.71,0.0
Iranshahr,IR,27.2025,60.6848,1650735192.0,4.61,1011.0,12.0,88.14,0.0
Zhuhai,CN,22.2769,113.5678,1650735020.0,5.75,1010.0,94.0,80.85,75.0
Aasiaat,GL,68.7098,-52.8699,1650735049.0,4.41,1027.0,82.0,27.88,100.0
Klaksvík,FO,62.2266,-6.589,1650735021.0,19.89,1028.0,81.0,47.32,100.0
Albany,US,42.6001,-73.9662,1650734912.0,1.99,1025.0,35.0,57.58,51.0
Opuwo,NA,-18.0607,13.84,1650735198.0,3.0,1010.0,34.0,73.76,48.0
Adré,TD,13.4667,22.2,1650735199.0,3.91,1004.0,13.0,88.27,41.0
Zimmi,SL,7.3153,-11.3061,1650735201.0,7.38,1007.0,65.0,85.51,56.0
phan rang,,,,,,,,,
Half Moon Bay,US,37.4636,-122.4286,1650735203.0,3.44,1025.0,67.0,64.81,0.0
Alibag,IN,18.6411,72.8792,1650735205.0,4.03,1009.0,68.0,87.87,35.0
Pak Phanang,TH,8.3511,100.202,1650735206.0,2.44,1008.0,80.0,81.72,3.0
Bambanglipuro,ID,-7.95,110.2833,1650735208.0,2.15,1008.0,89.0,78.01,98.0
Srednekolymsk,RU,67.45,153.6833,1650735081.0,3.67,1013.0,100.0,-0.31,94.0
Sept-Îles,CA,50.2001,-66.3821,1650735012.0,15.01,1021.0,41.0,37.06,40.0
San Jose,US,37.3394,-121.895,1650734960.0,5.01,1024.0,64.0,64.0,20.0
Quelimane,MZ,-17.8786,36.8883,1650735212.0,5.75,1012.0,100.0,73.35,75.0
Vidim,RU,56.4088,103.1106,1650735214.0,4.61,1017.0,93.0,17.53,99.0
Cidreira,BR,-30.1811,-50.2056,1650735215.0,14.29,1009.0,55.0,67.5,33.0
Van,TR,38.4924,43.3831,1650735217.0,0.0,1020.0,54.0,51.15,40.0
attawapiskat,,,,,,,,,
Tamiahua,MX,21.2667,-97.45,1650735219.0,15.05,1012.0,61.0,84.15,22.0
Lebu,CL,-37.6167,-73.65,1650735221.0,7.38,1011.0,73.0,58.06,35.0
sentyabrskiy,,,,,,,,,
Mountain Home,US,43.133,-115.6912,1650735223.0,24.16,1022.0,100.0,51.28,0.0
Mahébourg,MU,-20.4081,57.7,1650734965.0,17.27,1019.0,78.0,75.49,75.0
fort saint john,,,,,,,,,
Chibuto,MZ,-24.6867,33.5306,1650735227.0,4.99,1015.0,91.0,68.56,18.0
Camopi,GF,3.1655,-52.3158,1650735037.0,1.74,1010.0,90.0,75.97,100.0
Novy Urengoy,RU,66.0833,76.6333,1650735229.0,8.28,1021.0,100.0,-1.14,97.0
Marawi,PH,7.9986,124.2928,1650735231.0,1.63,1009.0,93.0,68.32,81.0
Tataouine,TN,32.9297,10.4518,1650735232.0,2.48,1009.0,12.0,77.63,0.0
Kavieng,PG,-2.5744,150.7967,1650735234.0,12.77,1008.0,75.0,82.04,61.0
Umuahia,NG,5.5263,7.4896,1650735152.0,6.38,1007.0,70.0,81.54,91.0
Guilin,CN,25.2819,110.2864,1650735236.0,0.67,1007.0,95.0,73.51,2.0
Deputatsky,RU,69.3,139.9,1650735237.0,3.02,1015.0,100.0,-5.55,99.0
Nuuk,GL,64.1835,-51.7216,1650735052.0,6.91,1025.0,93.0,36.21,75.0
Nome,US,64.5011,-165.4064,1650735240.0,0.0,1005.0,75.0,35.17,100.0
Maniitsoq,GL,65.4167,-52.9,1650735241.0,9.55,1027.0,99.0,33.01,100.0
Bavly,RU,54.393,53.2602,1650735243.0,4.85,1019.0,81.0,43.9,76.0
Nyurba,RU,63.2842,118.3319,1650735244.0,2.06,1011.0,99.0,10.49,99.0
Lagoa,PT,39.05,-27.9833,1650735246.0,24.58,1009.0,61.0,57.18,67.0
Walvis Bay,NA,-22.9575,14.5053,1650735247.0,11.5,1013.0,77.0,61.75,9.0
Bac Lieu,VN,9.285,105.7244,1650735248.0,8.68,1008.0,77.0,82.49,7.0
andselv,,,,,,,,,
Tazmalt,DZ,36.3868,4.3989,1650735251.0,5.86,1010.0,58.0,61.63,45.0
Pattaya,TH,12.9333,100.8833,1650735252.0,11.77,1008.0,78.0,88.95,16.0
Jitra,MY,6.2681,100.4217,1650735254.0,3.44,1008.0,88.0,78.69,20.0
ijaki,,,,,,,,,
Tarabuco,BO,-19.1667,-64.9167,1650735256.0,10.11,1007.0,41.0,62.91,13.0
College,US,64.8569,-147.8028,1650735258.0,5.75,1006.0,62.0,39.58,75.0
Myski,RU,53.709,87.8014,1650735259.0,3.78,1018.0,83.0,22.3,41.0
Nanlong,CN,31.3533,106.0631,1650735261.0,4.52,1002.0,87.0,70.2,73.0
Bongandanga,CD,1.5,21.05,1650735262.0,1.61,1007.0,83.0,74.79,62.0
louisbourg,,,,,,,,,
El Paraíso,HN,13.8667,-86.55,1650735264.0,4.74,1011.0,31.0,89.33,10.0
Sambava,MG,-14.2667,50.1667,1650735266.0,7.76,1015.0,87.0,76.57,87.0
Lüderitz,NA,-26.6481,15.1594,1650735114.0,26.28,1015.0,75.0,58.82,0.0
Tambun,ID,-6.2641,107.0712,1650735268.0,2.01,1008.0,83.0,84.94,100.0
Mt. Pleasant,US,32.7941,-79.8626,1650735270.0,9.22,1027.0,66.0,80.19,40.0
Leningradskiy,RU,69.3833,178.4167,1650735271.0,2.28,1011.0,96.0,18.52,100.0
Severo-Kuril'sk,RU,50.6789,156.125,1650735272.0,10.98,988.0,98.0,35.35,100.0
Poronaysk,RU,49.2167,143.1167,1650735274.0,3.58,1009.0,91.0,19.9,37.0
Okhotsk,RU,59.3833,143.3,1650734978.0,4.29,1006.0,95.0,18.0,21.0
Sandviken,SE,60.6167,16.7667,1650735276.0,10.49,1022.0,60.0,45.57,44.0
Puga,MX,21.5833,-104.8167,1650735278.0,8.05,1018.0,21.0,86.07,0.0
La Sarre,CA,48.8002,-79.1996,1650735279.0,8.61,1029.0,45.0,42.01,100.0
Giyani,ZA,-23.3025,30.7187,1650735280.0,4.14,1014.0,60.0,72.75,3.0
Prince Rupert,CA,54.3161,-130.3201,1650735032.0,35.68,1016.0,93.0,44.29,100.0
Bakchar,RU,57.0186,82.0711,1650735283.0,4.81,1018.0,63.0,23.72,68.0
Lorengau,PG,-2.0226,147.2712,1650735034.0,7.76,1008.0,82.0,80.44,90.0
Lang Son,VN,21.8333,106.7333,1650735286.0,3.04,1007.0,98.0,71.85,13.0
Albac,RO,46.45,22.9667,1650735287.0,3.36,1009.0,96.0,46.54,92.0
Taltal,CL,-25.4,-70.4833,1650735288.0,5.68,1014.0,75.0,65.39,26.0
Pimentel,PE,-6.8367,-79.9342,1650735290.0,10.36,1013.0,64.0,73.69,0.0
Sergeevka,KZ,53.88,67.4158,1650735291.0,9.31,1026.0,43.0,34.59,7.0
Tonkino,RU,57.3726,46.4629,1650735293.0,5.75,1018.0,61.0,44.22,100.0
San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,1650735294.0,8.01,1006.0,50.0,78.78,11.0
Tonaya,MX,19.7833,-103.9667,1650735295.0,1.39,1012.0,18.0,90.99,1.0
Peterhead,GB,57.5058,-1.7981,1650735297.0,8.48,1019.0,83.0,50.4,11.0
Esperance,AU,-33.8667,121.9,1650735298.0,11.03,1024.0,88.0,57.04,70.0
Lázaro Cárdenas,MX,17.9583,-102.2,1650735004.0,10.33,1012.0,52.0,84.52,3.0
Erenhot,CN,43.6475,111.9767,1650735301.0,1.72,1006.0,35.0,52.9,76.0
Portland,US,45.5234,-122.6762,1650734818.0,5.75,1028.0,79.0,55.94,75.0
amderma,,,,,,,,,
Rehoboth,NA,-23.3167,17.0833,1650735305.0,15.73,1012.0,32.0,68.25,4.0
Upernavik,GL,72.7868,-56.1549,1650734996.0,11.16,1030.0,86.0,12.11,100.0
phnum penh,,,,,,,,,
Gizo Government Station,SB,-8.103,156.8419,1650735214.0,8.84,1008.0,79.0,81.77,96.0
Ostrovnoy,RU,68.0531,39.5131,1650734975.0,7.67,1022.0,98.0,33.85,79.0
Beringovskiy,RU,63.05,179.3167,1650735311.0,2.75,1010.0,96.0,21.18,100.0
Kupang,ID,-10.1667,123.5833,1650735276.0,5.95,1008.0,83.0,76.78,38.0
Trairi,BR,-3.2778,-39.2689,1650735313.0,8.08,1010.0,97.0,74.17,99.0
Avera,US,33.194,-82.5271,1650734985.0,9.44,1026.0,53.0,79.38,2.0
Auch,FR,43.65,0.5833,1650735316.0,4.0,996.0,91.0,56.25,98.0
Morondava,MG,-20.2833,44.2833,1650735317.0,5.5,1015.0,90.0,75.4,100.0
Tiksi,RU,71.6872,128.8694,1650735315.0,2.57,1015.0,100.0,0.46,100.0
Cocula,MX,20.3652,-103.8222,1650735151.0,4.47,1011.0,15.0,90.0,1.0
Morgan City,US,29.6994,-91.2068,1650735321.0,14.97,1020.0,74.0,82.0,100.0
Yuanping,CN,38.7153,112.7575,1650735322.0,3.18,1005.0,18.0,63.81,69.0
Baiyin,CN,36.5583,104.2081,1650735324.0,12.68,1010.0,21.0,60.08,100.0
Ola,RU,59.5833,151.2833,1650735325.0,7.25,1005.0,76.0,19.15,100.0
Seymchan,RU,62.8833,152.4333,1650735326.0,4.25,1012.0,99.0,0.36,66.0
Gulmarg,IN,34.049,74.3921,1650735328.0,1.95,1021.0,78.0,40.1,51.0
Batemans Bay,AU,-35.7167,150.1833,1650734973.0,4.09,1031.0,94.0,57.09,19.0
Bay City,US,43.5945,-83.8889,1650735245.0,9.22,1017.0,50.0,73.72,0.0
Brainerd,US,46.358,-94.2008,1650735332.0,13.8,997.0,77.0,62.85,100.0
Sompeta,IN,18.9333,84.6,1650735333.0,12.28,1007.0,76.0,82.45,85.0
Maralal,KE,1.0968,36.698,1650735334.0,7.05,1012.0,79.0,62.47,99.0
Meulaboh,ID,4.1363,96.1285,1650735013.0,1.32,1008.0,88.0,78.3,89.0
North Myrtle Beach,US,33.816,-78.68,1650735230.0,8.05,1026.0,68.0,81.34,0.0
Sitka,US,57.0531,-135.33,1650735338.0,17.27,1009.0,57.0,48.09,100.0
Ugoofaaru,MV,5.6667,73.0,1650735005.0,9.06,1010.0,74.0,84.74,97.0
Port Hardy,CA,50.6996,-127.4199,1650735284.0,10.36,1023.0,81.0,46.58,100.0
Guatire,VE,10.4762,-66.5427,1650735342.0,4.74,1011.0,66.0,86.2,77.0
Chumikan,RU,54.7183,135.315,1650735343.0,13.2,1004.0,94.0,21.67,99.0
Bousso,TD,10.4795,16.7117,1650735345.0,7.25,1003.0,34.0,92.89,98.0
Lyuban',BY,52.7985,28.0048,1650735346.0,2.48,1006.0,98.0,43.52,100.0
Mezen',RU,65.8522,44.24,1650735347.0,6.44,1021.0,95.0,29.05,100.0
chamarel,,,,,,,,,
Pontes e Lacerda,BR,-15.2261,-59.3353,1650735350.0,4.12,1008.0,55.0,88.09,32.0
Zeya,RU,53.75,127.2667,1650735351.0,6.11,1000.0,89.0,27.9,37.0
Örnsköldsvik,SE,63.2909,18.7153,1650735353.0,3.44,1024.0,70.0,41.95,99.0
Vao,NC,-22.6667,167.4833,1650735096.0,24.87,1014.0,75.0,74.52,69.0
Okha,RU,53.5739,142.9478,1650735355.0,4.81,1007.0,94.0,20.17,21.0
Bāfq,IR,31.6128,55.4107,1650735357.0,9.37,1010.0,23.0,77.72,84.0
Ryōtsu-minato,JP,38.0833,138.4333,1650735358.0,2.98,1015.0,72.0,50.58,100.0
Pisco,PE,-13.7,-76.2167,1650734693.0,9.22,1013.0,88.0,68.02,75.0
Mossamedes,AO,-15.1961,12.1522,1650734961.0,14.0,1009.0,79.0,72.14,80.0
Noshiro,JP,40.2039,140.0242,1650735362.0,6.2,1016.0,85.0,41.65,35.0
Rawson,AR,-43.3002,-65.1023,1650735363.0,41.38,986.0,27.0,63.52,33.0
Itacaré,BR,-14.2775,-38.9967,1650735364.0,6.26,1012.0,70.0,82.31,28.0
Evensk,RU,61.95,159.2333,1650735366.0,12.77,1007.0,77.0,16.2,45.0
Chapais,CA,49.7834,-74.8492,1650735367.0,5.57,1033.0,59.0,29.98,28.0
palabuhanratu,,,,,,,,,
Glenwood Springs,US,39.5505,-107.3248,1650735370.0,14.18,1015.0,81.0,47.32,100.0
Kaniama,CD,-7.5667,24.1833,1650735371.0,2.01,1009.0,88.0,69.8,84.0
Thompson,CA,55.7435,-97.8558,1650735373.0,9.22,1021.0,39.0,42.96,75.0
mys shmidta,,,,,,,,,
barawe,,,,,,,,,
Vestmannaeyjar,IS,63.4427,-20.2734,1650735376.0,3.44,1032.0,81.0,45.59,100.0
Enid,US,36.3956,-97.8784,1650735184.0,35.68,1005.0,54.0,83.01,40.0
Wanaka,NZ,-44.7,169.15,1650735101.0,1.99,1005.0,67.0,55.11,96.0
Raudeberg,NO,61.9875,5.1352,1650735380.0,11.74,1020.0,85.0,52.47,51.0
Catacaos,PE,-5.2667,-80.6833,1650735381.0,5.21,1010.0,47.0,85.77,15.0
Zhangye,CN,38.9342,100.4517,1650735383.0,6.46,1010.0,17.0,58.86,100.0
Maţāy,EG,28.419,30.7792,1650735384.0,7.61,1006.0,14.0,79.0,50.0
Road Town,VG,18.4167,-64.6167,1650735386.0,8.05,1016.0,65.0,82.49,20.0
Talnakh,RU,69.4865,88.3972,1650735112.0,4.7,1016.0,100.0,-3.28,99.0
Ahipara,NZ,-35.1667,173.1667,1650735045.0,14.65,1020.0,69.0,62.76,34.0
Lompoc,US,34.6391,-120.4579,1650734666.0,16.11,1019.0,55.0,68.85,0.0
Safi,MA,32.2994,-9.2372,1650735231.0,11.45,1015.0,62.0,62.1,28.0
Quatre Cocos,MU,-20.2078,57.7625,1650735392.0,18.86,1018.0,66.0,75.31,51.0
Northam,GB,51.0333,-4.2167,1650735393.0,16.93,1003.0,74.0,59.25,59.0
Rāvar,IR,31.2656,56.8055,1650735395.0,1.72,1011.0,31.0,73.42,38.0
babanusah,,,,,,,,,
Havelock,US,34.8791,-76.9013,1650735034.0,3.0,1027.0,66.0,78.98,0.0
Ballina,AU,-28.8667,153.5667,1650735398.0,8.05,1025.0,93.0,64.36,100.0
nguiu,,,,,,,,,
Mapiripán,CO,2.8892,-72.1256,1650735401.0,5.1,1008.0,64.0,86.97,47.0
Bayburt,TR,40.2589,40.2278,1650735244.0,4.16,1013.0,50.0,55.35,1.0
Rosário Oeste,BR,-14.8361,-56.4275,1650735403.0,2.91,1009.0,61.0,86.88,35.0
Rosarito,MX,32.3333,-117.0333,1650735405.0,7.85,1018.0,54.0,68.41,5.0
Ilulissat,GL,69.2167,-51.1,1650735406.0,9.22,1027.0,93.0,26.62,75.0
play cu,,,,,,,,,
Bonavista,CA,48.6499,-53.1147,1650735409.0,22.35,1013.0,91.0,35.24,95.0
Lata,PT,40.1629,-8.3327,1650735033.0,8.32,1009.0,66.0,56.03,44.0
Talalayivka,UA,50.9578,31.9209,1650735411.0,16.67,1008.0,72.0,51.48,75.0
Husavik,IS,66.0449,-17.3389,1650735413.0,2.64,1030.0,59.0,51.58,12.0
Soto la Marina,MX,23.7667,-98.2167,1650735414.0,18.68,1011.0,38.0,84.78,6.0
Zheleznodorozhnyy,RU,55.7503,38.0042,1650735415.0,5.17,1015.0,78.0,55.62,82.0
Natal,BR,-5.795,-35.2094,1650735330.0,11.5,1011.0,100.0,75.85,100.0
Yarkovo,RU,57.4028,67.0786,1650735418.0,3.56,1027.0,63.0,27.72,39.0
Madīnat Sittah Uktūbar,EG,29.8167,31.05,1650735419.0,18.16,1008.0,30.0,79.27,5.0
Canela,BR,-29.3656,-50.8156,1650735421.0,5.01,1009.0,70.0,63.28,83.0
Yangi Marg`ilon,UZ,40.4272,71.7189,1650735422.0,4.61,1013.0,40.0,70.52,56.0
Mareeba,AU,-17.0,145.4333,1650735423.0,6.96,1012.0,92.0,70.52,100.0
Lhokseumawe,ID,5.1801,97.1507,1650735425.0,5.48,1008.0,85.0,79.61,40.0
Mount Isa,AU,-20.7333,139.5,1650735388.0,6.91,1013.0,100.0,67.77,100.0
Auki,SB,-8.7676,160.7034,1650735427.0,3.38,1009.0,85.0,76.28,60.0
Souillac,MU,-20.5167,57.5167,1650734971.0,17.27,1019.0,78.0,75.58,75.0
Shingū,JP,33.7333,135.9833,1650735430.0,3.8,1014.0,89.0,61.95,100.0
Ponta do Sol,PT,32.6667,-17.1,1650735431.0,8.75,1016.0,72.0,66.0,99.0
Eyrarbakki,IS,63.863,-21.1481,1650735433.0,8.01,1031.0,73.0,53.2,3.0
Fairbanks,US,64.8378,-147.7164,1650735000.0,5.75,1005.0,63.0,39.6,0.0
Luwuk,ID,-0.9516,122.7875,1650735435.0,1.41,1008.0,86.0,77.86,100.0
Nikki,BJ,9.9401,3.2108,1650735437.0,2.62,1004.0,29.0,93.4,90.0
Tongchuanshi,CN,35.0806,109.0897,1650735438.0,5.23,1005.0,45.0,66.6,100.0
Kaitangata,NZ,-46.2817,169.8464,1650735440.0,10.02,1008.0,91.0,51.08,100.0
Touros,BR,-5.1989,-35.4608,1650735441.0,12.62,1009.0,85.0,79.52,100.0
Glendive,US,47.1053,-104.7125,1650735442.0,18.01,999.0,94.0,33.42,100.0
Bom Jesus,BR,-9.0744,-44.3586,1650735444.0,4.85,1006.0,27.0,97.68,70.0
Esmeraldas,BR,-19.7625,-44.3139,1650734939.0,11.23,1012.0,34.0,88.84,50.0
Valparaíso,CL,-33.0393,-71.6273,1650735446.0,10.36,1016.0,56.0,71.83,0.0
Vila Franca do Campo,PT,37.7167,-25.4333,1650735055.0,10.07,1010.0,89.0,55.81,98.0
Rio Pardo,BR,-29.9897,-52.3781,1650735277.0,6.49,1010.0,51.0,68.04,43.0
Saint-Augustin,CA,51.226,-58.6502,1650735450.0,3.85,1014.0,96.0,36.43,100.0
Kannapolis,US,35.4874,-80.6217,1650735451.0,11.5,1026.0,49.0,82.26,0.0
Gouyave,GD,12.1646,-61.7296,1650735453.0,23.02,1012.0,74.0,79.57,40.0
Datong,CN,40.0936,113.2914,1650735454.0,6.64,1006.0,25.0,59.95,75.0
Cabedelo,BR,-6.9811,-34.8339,1650735456.0,14.25,1010.0,75.0,84.87,78.0
