City,Country,Latitude,Longitude,Date,Wind_Speed,Pressure,Humidity,Temperature,Cloudiness
Oriximiná,BR,-1.7656,-55.8661,1650735457.0,3.51,1008.0,70.0,84.45,74.0
Ferkessédougou,CI,9.6,-5.2,1650735398.0,5.08,1006.0,44.0,89.6,100.0
Muros,ES,42.7762,-9.0603,1650735460.0,10.69,1007.0,72.0,58.68,89.0
karaul,,,,,,,,,
Tshikapa,CD,-6.4167,20.8,1650735462.0,1.03,1008.0,90.0,74.19,95.0
Nadym,RU,65.5333,72.5167,1650735464.0,0.63,1023.0,100.0,-0.33,82.0
daxian,,,,,,,,,
Cabra,ES,37.4725,-4.4421,1650735466.0,13.82,1011.0,86.0,51.87,99.0
Ambon City,ID,-3.6954,128.1814,1650735281.0,4.61,1007.0,78.0,82.54,40.0
Chitipa,MW,-9.7024,33.2697,1650735469.0,3.87,1013.0,98.0,62.83,73.0
Sumé,BR,-7.6717,-36.88,1650735470.0,11.92,1009.0,40.0,87.31,87.0
Edgewater,US,28.9889,-80.9023,1650735471.0,11.5,1024.0,53.0,84.13,40.0
Golyshmanovo,RU,56.3979,68.3728,1650735473.0,1.97,1027.0,53.0,29.71,14.0
Malartic,CA,48.1335,-78.1328,1650735475.0,6.55,1029.0,28.0,46.02,99.0
Bara,NG,10.3744,10.7288,1650735476.0,5.39,1003.0,17.0,97.92,100.0
Jati,PK,24.3539,68.2671,1650735477.0,14.67,1009.0,60.0,83.62,82.0
Mana,GF,5.6592,-53.7767,1650735479.0,4.12,1009.0,82.0,79.93,97.0
Kawalu,ID,-7.3817,108.2082,1650735480.0,1.32,1010.0,98.0,72.84,99.0
Ucluelet,CA,48.9329,-125.5528,1650735481.0,1.01,1027.0,87.0,49.08,81.0
Portobelo,PA,9.55,-79.65,1650735483.0,2.57,1011.0,74.0,82.72,38.0
Saldanha,ZA,-33.0117,17.9442,1650734958.0,23.87,1017.0,71.0,57.25,0.0
Los Llanos de Aridane,ES,28.6585,-17.9182,1650735485.0,5.99,1016.0,77.0,62.35,75.0
Kaffrine,SN,14.1059,-15.5508,1650735487.0,9.46,1005.0,6.0,106.7,4.0
Norman Wells,CA,65.282,-126.8329,1650735221.0,11.5,1018.0,54.0,28.44,0.0
Harper,LR,4.375,-7.7169,1650735489.0,7.2,1008.0,76.0,82.45,98.0
Samarai,PG,-10.6167,150.6667,1650735491.0,9.98,1008.0,79.0,81.73,58.0
Chipinge,ZW,-20.1883,32.6236,1650735492.0,4.72,1015.0,92.0,63.3,79.0
Debre Tabor,ET,11.85,38.0167,1650735494.0,9.13,1014.0,72.0,56.5,96.0
ngukurr,,,,,,,,,
Āsosa,ET,10.0667,34.5333,1650735496.0,2.71,1008.0,64.0,69.48,90.0
Alice Springs,AU,-23.7,133.8833,1650735483.0,6.91,1004.0,32.0,69.22,40.0
Matara,LK,5.9485,80.5353,1650735499.0,4.54,1010.0,84.0,79.54,76.0
San Cristobal,VE,7.7669,-72.225,1650735474.0,1.23,1011.0,74.0,75.38,64.0
Kisangani,CD,0.5167,25.2,1650735501.0,1.66,1006.0,84.0,75.33,92.0
Riedlingen,DE,48.1545,9.4756,1650735503.0,12.5,998.0,88.0,55.26,100.0
Bagrāmī,AF,34.4938,69.2743,1650735504.0,2.21,1014.0,45.0,61.59,37.0
Searcy,US,35.2506,-91.7363,1650735386.0,20.71,1017.0,63.0,76.14,20.0
Basco,PH,20.4487,121.9702,1650735507.0,14.7,1009.0,81.0,81.28,18.0
Talara,PE,-4.5772,-81.2719,1650735025.0,9.22,1012.0,54.0,84.96,0.0
Luba,GQ,3.4568,8.5547,1650735510.0,12.68,1008.0,88.0,80.2,84.0
Izvestkovyy,RU,48.9833,131.55,1650735511.0,1.97,986.0,85.0,39.24,92.0
Takoradze,GH,4.8845,-1.7554,1650735419.0,9.53,1007.0,80.0,82.26,95.0
Sørland,NO,67.667,12.6934,1650735514.0,7.63,1027.0,81.0,41.61,13.0
Mattru,SL,7.6244,-11.8332,1650735516.0,8.61,1007.0,59.0,87.55,57.0
Dunedin,NZ,-45.8742,170.5036,1650735517.0,11.99,1006.0,80.0,53.8,100.0
Denpasar,ID,-8.65,115.2167,1650735279.0,9.22,1009.0,88.0,82.06,40.0
Melbu,NO,68.5044,14.8297,1650735520.0,11.5,1026.0,70.0,42.62,19.0
Haputale,LK,6.7681,80.9595,1650735521.0,1.14,1012.0,87.0,64.24,100.0
Gazli,UZ,40.1333,63.45,1650735523.0,8.95,1012.0,37.0,76.21,100.0
Antibes,FR,43.5624,7.1278,1650735524.0,19.57,1001.0,92.0,56.68,100.0
Debre Birhan,ET,9.6833,39.5333,1650735525.0,6.78,1013.0,45.0,60.48,82.0
Esim,GH,4.8699,-2.2405,1650735527.0,8.88,1007.0,80.0,82.49,93.0
Huancabamba,PE,-5.2386,-79.4506,1650735528.0,5.55,1014.0,80.0,67.12,64.0
Izhma,RU,65.0083,53.9113,1650735530.0,4.94,1019.0,93.0,31.59,100.0
Acaraú,BR,-2.8856,-40.12,1650735531.0,9.01,1010.0,93.0,75.22,98.0
Cururupu,BR,-1.8283,-44.8683,1650735532.0,2.39,1010.0,96.0,75.58,99.0
tumannyy,,,,,,,,,
Chardara,KZ,41.2547,67.9692,1650735535.0,13.38,1012.0,44.0,72.52,87.0
Pastavy,BY,55.1168,26.8326,1650735536.0,7.87,1006.0,94.0,42.42,100.0
Morros,BR,-9.4467,-46.3003,1650735538.0,3.85,1009.0,58.0,83.25,99.0
Våler,NO,60.6785,11.8331,1650735539.0,6.04,1022.0,61.0,49.84,93.0
Port-Cartier,CA,50.0334,-66.8654,1650735540.0,13.6,1024.0,57.0,36.75,80.0
Port Hedland,AU,-20.3167,118.5667,1650734700.0,6.91,1011.0,68.0,71.65,1.0
Kagadi,UG,0.9606,30.7967,1650735543.0,1.97,1010.0,95.0,64.4,90.0
Palmares do Sul,BR,-30.2578,-50.5097,1650735544.0,12.01,1009.0,52.0,67.69,13.0
Codrington,AU,-38.2667,141.9667,1650735015.0,6.76,1033.0,92.0,48.16,1.0
Zhezkazgan,KZ,47.8043,67.7144,1650735547.0,20.85,1015.0,23.0,53.24,100.0
Krasnyy Chikoy,RU,50.3643,108.7512,1650735548.0,3.44,1015.0,85.0,29.59,95.0
Lopatino,RU,52.6195,45.8118,1650735550.0,3.53,1016.0,69.0,51.44,62.0
Cap Malheureux,MU,-19.9842,57.6142,1650735551.0,5.99,1018.0,73.0,75.47,47.0
Timaru,NZ,-44.4,171.25,1650735553.0,9.01,1007.0,59.0,55.78,100.0
Port Antonio,JM,18.18,-76.4612,1650735554.0,8.75,1014.0,78.0,84.11,99.0
Iracoubo,GF,5.4802,-53.2011,1650735556.0,3.98,1010.0,89.0,77.81,99.0
Hurghada,EG,27.2574,33.8129,1650735365.0,12.66,1004.0,32.0,80.64,0.0
Nago,JP,26.5881,127.9761,1650735558.0,10.27,1011.0,95.0,77.45,98.0
Esfarāyen,IR,37.0765,57.5101,1650735560.0,5.1,1016.0,59.0,55.06,0.0
Gashua,NG,12.871,11.0482,1650735561.0,5.97,1002.0,11.0,97.39,26.0
Awjilah,LY,29.1081,21.2869,1650735562.0,22.59,1008.0,30.0,77.18,0.0
Zatoka,UA,46.0725,30.4654,1650735564.0,19.57,1007.0,91.0,50.16,65.0
Suez,EG,29.9737,32.5263,1650735565.0,13.82,1007.0,47.0,69.31,0.0
Bilma,NE,18.6853,12.9164,1650735566.0,9.53,1003.0,11.0,97.56,3.0
Daru,PG,-9.0763,143.2092,1650735568.0,6.17,1007.0,88.0,77.65,100.0
yanan,,,,,,,,,
Andros Town,BS,24.7,-77.7667,1650735570.0,19.64,1019.0,63.0,78.76,16.0
Buala,SB,-8.145,159.5921,1650735572.0,3.24,1009.0,82.0,79.39,77.0
San Carlos,VE,9.6612,-68.5827,1650735573.0,2.21,1008.0,35.0,95.38,54.0
Suleja,NG,9.1758,7.1808,1650735574.0,2.66,1005.0,71.0,79.72,100.0
Sorong,ID,-0.8833,131.25,1650735576.0,2.33,1007.0,80.0,79.68,91.0
Manado,ID,1.487,124.8455,1650735578.0,1.14,1008.0,100.0,75.97,40.0
Abu Kamal,SY,34.4506,40.9171,1650735579.0,10.16,1007.0,9.0,81.43,96.0
Can Tho,VN,10.0333,105.7833,1650735580.0,1.14,1008.0,94.0,78.78,20.0
Çubuk,TR,40.2386,33.0322,1650735582.0,2.3,1011.0,30.0,67.75,0.0
Mukhen,RU,48.1,136.1,1650735583.0,13.2,994.0,53.0,48.87,100.0
Yuza,JP,39.0,139.9167,1650735584.0,6.4,1016.0,61.0,45.03,63.0
Ocampo,MX,21.65,-101.5,1650735071.0,9.44,1011.0,23.0,77.2,6.0
Jijiga,ET,9.35,42.8,1650735587.0,8.77,1012.0,60.0,69.13,50.0
Măgura Ilvei,RO,47.3833,24.8,1650735588.0,1.63,1009.0,99.0,44.58,100.0
Camacha,PT,33.0833,-16.3333,1650735590.0,8.05,1015.0,52.0,62.02,40.0
Khudumelapye,BW,-23.8833,24.75,1650735591.0,4.79,1013.0,53.0,69.58,61.0
Laguna,US,38.421,-121.4238,1650735069.0,11.5,1023.0,58.0,65.05,0.0
Necochea,AR,-38.5473,-58.7368,1650735322.0,19.62,999.0,50.0,69.76,63.0
Pangnirtung,CA,66.1451,-65.7125,1650735595.0,3.44,1032.0,67.0,10.4,0.0
saleaula,,,,,,,,,
falealupo,,,,,,,,,
umm durman,,,,,,,,,
Jacareacanga,BR,-6.2222,-57.7528,1650735600.0,2.46,1008.0,65.0,86.81,99.0
Katsuura,JP,35.1333,140.3,1650735602.0,9.35,1014.0,81.0,65.71,100.0
Boden,SE,65.8252,21.6886,1650735317.0,2.68,1026.0,92.0,41.0,52.0
Along,IN,28.1667,94.7667,1650735604.0,0.65,1010.0,98.0,67.57,94.0
Hofn,IS,64.2539,-15.2082,1650735606.0,6.2,1032.0,83.0,44.92,1.0
Isangel,VU,-19.55,169.2667,1650735607.0,12.3,1012.0,77.0,77.63,84.0
Bubaque,GW,11.2833,-15.8333,1650735609.0,19.24,1007.0,77.0,77.34,58.0
Dongli,CN,23.5656,116.8194,1650735610.0,4.47,1009.0,100.0,76.98,2.0
Faya,SA,18.3851,42.4509,1650735611.0,4.83,1013.0,50.0,64.51,35.0
Puerto Escondido,MX,15.85,-97.0667,1650735613.0,9.73,1011.0,54.0,88.29,1.0
nam tha,,,,,,,,,
Bassano,CA,50.7834,-112.4685,1650735615.0,11.59,1021.0,57.0,47.43,99.0
Havre-St-Pierre,CA,50.2334,-63.5986,1650735617.0,13.8,1019.0,48.0,37.4,100.0
kamenskoye,,,,,,,,,
Sarana,RU,56.4773,57.7259,1650735619.0,5.03,1021.0,79.0,39.67,51.0
Kyra,RU,49.5776,111.9753,1650735621.0,5.28,1009.0,59.0,33.01,59.0
Florø,NO,61.5996,5.0328,1650735622.0,8.05,1018.0,62.0,53.56,47.0
Terrace,CA,54.5163,-128.6035,1650735512.0,5.75,1019.0,76.0,46.31,100.0
Susanville,US,40.4163,-120.653,1650735625.0,5.75,1025.0,54.0,49.91,0.0
Kilindoni,TZ,-7.9139,39.6668,1650735626.0,8.68,1010.0,74.0,82.44,84.0
Cukai,MY,4.25,103.4167,1650735627.0,2.71,1008.0,88.0,78.75,6.0
Hasaki,JP,35.7333,140.8333,1650735629.0,14.72,1016.0,74.0,63.0,100.0
Korla,CN,41.7597,86.1469,1650735566.0,2.62,1006.0,20.0,69.48,75.0
Berlevåg,NO,70.8578,29.0864,1650735631.0,18.84,1020.0,92.0,37.2,100.0
Kruisfontein,ZA,-34.0033,24.7314,1650735335.0,1.41,1015.0,89.0,59.88,94.0
Piritiba,BR,-11.7303,-40.5553,1650735634.0,7.61,1011.0,41.0,86.85,47.0
Coffs Harbour,AU,-30.3,153.1333,1650735501.0,9.22,1028.0,88.0,60.76,40.0
Aktobe,KZ,50.2797,57.2072,1650735636.0,13.42,1015.0,76.0,46.49,75.0
Zirgan,RU,53.2222,55.9185,1650735638.0,8.79,1019.0,57.0,45.07,100.0
Kalmunai,LK,7.4167,81.8167,1650735367.0,5.53,1009.0,80.0,80.35,85.0
Port Lincoln,AU,-34.7333,135.8667,1650735640.0,12.46,1026.0,89.0,61.59,8.0
Anadyr,RU,64.75,177.4833,1650735602.0,4.47,1009.0,93.0,27.1,75.0
Hay River,CA,60.8156,-115.7999,1650735643.0,5.75,1028.0,73.0,21.18,20.0
Vestmanna,FO,62.1564,-7.1664,1650735644.0,4.61,1027.0,71.0,45.52,75.0
Sendafa,ET,9.15,39.0333,1650735646.0,4.68,1013.0,54.0,69.15,92.0
Nantucket,US,41.2835,-70.0995,1650735585.0,9.22,1028.0,55.0,55.54,0.0
Araouane,ML,18.9048,-3.5265,1650735648.0,10.04,1008.0,7.0,91.67,49.0
Saint-Joseph,RE,-21.3667,55.6167,1650735650.0,11.72,1020.0,77.0,72.21,38.0
Vrede,ZA,-27.4257,29.1659,1650735651.0,4.36,1016.0,73.0,58.82,93.0
Nsanje,MW,-16.92,35.262,1650735652.0,3.51,1013.0,98.0,72.32,27.0
Hürth,DE,50.8708,6.8676,1650735654.0,12.66,1002.0,50.0,63.55,75.0
meyungs,,,,,,,,,
Bandar-e Lengeh,IR,26.5579,54.8807,1650735656.0,6.91,1007.0,83.0,80.71,91.0
Umluj,SA,25.0213,37.2685,1650735082.0,1.66,1005.0,66.0,79.14,3.0
Adrar,MR,20.5022,-10.0711,1650735659.0,14.36,1010.0,10.0,88.79,2.0
Kambove,CD,-10.8764,26.5969,1650735660.0,2.95,1012.0,94.0,62.8,96.0
Hermosillo,MX,29.0667,-110.9667,1650735543.0,5.99,1012.0,28.0,82.2,0.0
Talcahuano,CL,-36.7167,-73.1167,1650735663.0,6.91,1012.0,94.0,56.88,100.0
Atar,MR,20.5169,-13.0499,1650735664.0,15.26,1011.0,14.0,90.25,1.0
Margate,GB,51.3813,1.3862,1650735518.0,8.99,996.0,80.0,56.1,91.0
Saravena,CO,6.9538,-71.8752,1650735667.0,1.45,1009.0,67.0,85.19,44.0
Kushmurun,KZ,52.4503,64.6311,1650735668.0,15.14,1022.0,35.0,43.02,56.0
Woodstock,CA,43.1334,-80.7497,1650735517.0,3.0,1024.0,66.0,63.66,73.0
Muromtsevo,RU,56.3724,75.2418,1650735671.0,8.14,1024.0,80.0,24.57,72.0
Flinders,AU,-34.5833,150.8552,1650735641.0,3.0,1025.0,90.0,57.18,14.0
sunamganj,,,,,,,,,
Vila Velha,BR,-20.3297,-40.2925,1650735390.0,16.11,1009.0,62.0,91.35,0.0
Motozintla,MX,15.3667,-92.2333,1650735667.0,3.51,1014.0,53.0,77.81,15.0
Gweta,BW,-20.1833,25.2333,1650735677.0,3.11,1012.0,47.0,74.77,82.0
Al Bardīyah,LY,31.7561,25.0865,1650735678.0,6.11,1010.0,55.0,67.69,49.0
Henties Bay,NA,-22.116,14.2845,1650735680.0,13.18,1013.0,87.0,60.1,18.0
Thinadhoo,MV,0.5333,72.9333,1650735681.0,11.56,1010.0,73.0,85.03,58.0
Amarante do Maranhão,BR,-5.5667,-46.7422,1650735682.0,1.25,1009.0,83.0,80.49,78.0
lyubeshiv,,,,,,,,,
Aurillac,FR,44.9167,2.45,1650735685.0,6.91,995.0,93.0,41.88,100.0
Najrān,SA,17.4924,44.1277,1650735686.0,4.32,1010.0,19.0,84.85,80.0
Ushumun,RU,52.7833,126.5333,1650735688.0,10.56,1000.0,78.0,28.76,38.0
Shubarkuduk,KZ,49.1447,56.4872,1650735690.0,12.5,1014.0,81.0,52.2,100.0
Luganville,VU,-15.5333,167.1667,1650735692.0,4.27,1010.0,88.0,77.16,99.0
Snåase,NO,64.2457,12.3778,1650735693.0,5.7,1026.0,94.0,39.43,65.0
Linxia Chengguanzhen,CN,35.6003,103.2064,1650735695.0,7.14,1015.0,66.0,48.34,100.0
Panórama,GR,40.5878,23.0315,1650735696.0,8.05,1009.0,72.0,62.13,20.0
Atbasar,KZ,51.8,68.3333,1650735697.0,16.2,1024.0,39.0,37.71,31.0
Santa Maria,BR,-29.6842,-53.8069,1650735691.0,10.36,1010.0,59.0,65.5,20.0
Aykhal,RU,66.0,111.5,1650735700.0,3.87,1016.0,100.0,2.21,81.0
Agapovka,RU,53.2973,59.1348,1650735701.0,7.94,1021.0,48.0,45.61,94.0
Tabas,IR,33.5959,56.9244,1650735703.0,4.61,1010.0,17.0,86.22,31.0
Bonthe,SL,7.5264,-12.505,1650735704.0,13.51,1007.0,70.0,83.95,46.0
Ajdabiya,LY,30.7554,20.2263,1650735706.0,18.23,1010.0,54.0,66.47,0.0
Naze,JP,28.3667,129.4833,1650735707.0,12.62,1011.0,92.0,72.52,100.0
Guisa,CU,20.255,-76.5386,1650735708.0,8.95,1015.0,58.0,81.23,99.0
Port Augusta,AU,-32.5,137.7667,1650735710.0,4.45,1023.0,67.0,64.22,13.0
Sontra,DE,51.0667,9.9333,1650735711.0,14.09,1004.0,47.0,58.1,51.0
Nushki,PK,29.5542,66.0215,1650735713.0,4.27,1010.0,13.0,81.23,94.0
Honiara,SB,-9.4333,159.95,1650735714.0,3.2,1009.0,88.0,77.58,73.0
Chokurdakh,RU,70.6333,147.9167,1650735715.0,2.35,1013.0,100.0,-9.15,100.0
Rāwah,IQ,34.4816,41.9093,1650735717.0,5.28,1007.0,8.0,79.9,98.0
Brunsbüttel,DE,53.9,9.15,1650735718.0,14.03,1010.0,69.0,59.23,7.0
Tezu,IN,27.9167,96.1667,1650735719.0,4.0,1010.0,87.0,69.17,92.0
Chebarkul',RU,54.9749,60.3633,1650735721.0,5.37,1023.0,61.0,37.45,73.0
Verkhniy Landekh,RU,56.8389,42.5994,1650735722.0,1.43,1016.0,72.0,47.79,100.0
Onguday,RU,50.75,86.15,1650735724.0,1.1,1014.0,76.0,30.54,2.0
Kangaatsiaq,GL,68.3065,-53.4641,1650735725.0,6.98,1027.0,85.0,27.39,100.0
Assiut,EG,27.181,31.1837,1650735727.0,8.52,1006.0,11.0,80.78,1.0
Sena Madureira,BR,-9.0656,-68.6569,1650735728.0,3.87,1007.0,50.0,90.34,99.0
General Roca,AR,-39.0333,-67.5833,1650735730.0,37.6,997.0,15.0,70.63,0.0
Tarnogskiy Gorodok,RU,60.4997,43.5761,1650735731.0,3.2,1019.0,87.0,36.7,100.0
San Quintín,MX,30.4833,-115.95,1650735733.0,11.99,1017.0,57.0,62.46,1.0
Kirakira,SB,-10.4544,161.9205,1650735590.0,3.33,1009.0,80.0,79.36,85.0
Leshukonskoye,RU,64.8989,45.7622,1650735735.0,5.95,1019.0,97.0,33.06,100.0
Ndendé,GA,-2.4008,11.3581,1650735737.0,2.42,1010.0,97.0,73.58,100.0
Raahe,FI,64.6833,24.4833,1650735739.0,5.59,1025.0,90.0,41.09,55.0
Kaeo,NZ,-35.1,173.7833,1650735660.0,4.47,1019.0,94.0,51.33,28.0
